Fordham,1521.7509495941267,5
Ball State,1767.1922006103832,18
Bowling Green,1993.9202476026603,19
Indiana State,1427.0292247606042,9
South Dakota State,1513.9621761004423,11
Southern Illinois,1574.3585853192967,13
Western Illinois,1353.9061984115822,7
Youngstown State,1302.5081775182166,3
Columbia,1450.0051577846216,6
South Dakota,1323.3958143014845,4
Army,2302.3738497548056,79
Buffalo,1577.2337111458344,10
Illinois State,1671.7129883473153,17
Northern Iowa,1388.6118708257418,4
Navy,2297.821345203729,68
Morgan State,1138.2263990461497,0
Holy Cross,1230.7492871801323,1
Air Force,1899.0981805432311,22
Albany,1373.4182658625336,5
Brown,1266.5625919184577,2
Harvard,1847.6255826635681,14
Jackson State,1257.4203857085215,4
Monmouth,1464.539572474095,9
Elon,1494.2075132005707,10
Howard,1386.486501639704,7
Richmond,1608.8818291849204,8
Marshall,1773.208812029503,12
Princeton,1876.8474744757505,12
Citadel,1269.2343537788388,1
Central Michigan,1758.3086356529461,17
Akron,1730.5297432561852,12
Kent State,1351.8192433416702,4
Maine,1416.576954036414,4
Florida Atlantic,1577.6058147826968,6
New Hampshire,1388.2968673586192,5
Central Arkansas,1522.3540419698543,9
South Alabama,1599.9779624530104,10
Kansas State,2111.6974859498414,17
Virginia,2276.0191584562017,21
Texas,2615.2627787664283,21
Delaware,1901.5525271827642,14
James Madison,1881.589067166576,15
UCF,2026.9358099848005,14
Tulane,2134.103307304641,22
Cincinnati,2222.3762825045965,20
Connecticut,1983.7156255775699,20
Massachusetts,1515.9130091311845,7
Southern Miss,2039.4367751866055,20
South Florida,2407.6974977018763,28
Georgia State,2060.595303621392,21
Coastal Carolina,1868.4731329837641,18
Florida International,2325.542432969146,25
North Dakota State,1880.6431898662652,15
Montana State,1442.2483413691325,10
Yale,1610.6300845712788,7
Dartmouth,1430.798343905571,6
Cornell,1295.162179110536,4
Stony Brook,1507.4708237840368,8
Appalachian State,2116.416637142909,26
Indiana,2351.283409571572,23
Ohio,1863.0884385277504,18
Eastern Michigan,1817.6888230060192,18
Eastern Kentucky,1474.4745681236932,8
Toledo,2153.414215336283,21
Miami (OH),1760.2554640987896,13
Fresno State,1874.3577768090224,17
Wyoming,1863.2380663215781,21
Hawaii,1684.6548221293692,14
New Mexico,1637.2363860364294,13
Northern Illinois,2103.547725548374,24
Western Michigan,2116.409555929022,20
Charlotte,1832.8684014843657,18
Abilene Christian,1289.337651826914,2
Rice,1843.1942115405757,13
Southeast Missouri State,1367.3841744585657,4
Louisiana-Lafayette,1408.7176393770383,4
Louisiana Tech,2006.8957321691669,17
Memphis,1941.126451915668,17
Georgia Southern,1763.9530392926613,12
Arkansas State,1940.7688270522806,20
Troy,1794.4961316735948,15
West Virginia,2372.408068503433,22
Liberty,1566.054458728725,7
Temple,2226.9308863238566,25
Texas-San Antonio,2073.6117989358822,20
Kentucky,2369.7997232491552,21
Jacksonville State,1268.9464956697143,0
Tennessee,2354.02505447728,17
Stephen F. Austin,1502.7814018768615,9
Western Kentucky,2169.556534553046,22
San Diego State,2082.7415108178056,19
Austin Peay,1309.173963258757,2
Old Dominion,1915.2359608738038,19
McNeese State,1376.9005092606822,5
Colorado State,2169.6867824878104,22
North Carolina,2238.066735370969,16
Rutgers,2297.0945743289813,22
Samford,1222.4263891915,0
Syracuse,2228.3184515524927,19
Louisiana-Monroe,1702.4608591893948,17
Tennessee-Martin,1400.6099573059746,3
New Mexico State,1504.9394348008636,10
